ID,E+_cp,E+_reg,US_cp,US_reg,CN_cp,CN_reg,IN_cp,IN_reg,ROW_cp,ROW_reg,learning_solar,learning_wind,lifetime_solar,lifetime_wind,grid_expansion_lead,south_discr,north_discr
S3_0,0.4121779649945586,0.6418848119288846,0.9934865199102939,0.01936439995831106,0.9493656496064752,0.6795759841818909,0.5905295781041323,0.1363137636667925,0.7387326379626286,0.9407604266259219,-0.2506299447377767,-0.157430601916396,26.0,29.0,3.0,0.196,0.114
S3_1,0.7182407333324374,0.687803660222163,0.7015947846652446,0.44155151247186586,0.8610297682297894,0.6306571349996971,0.5594003313553185,0.9556368994246899,0.36147616251548315,0.2832960898762472,-0.02080090303608778,-0.024921102002797013,27.0,29.0,2.0,0.233,0.11
S3_2,0.8796471623839299,0.21684952632640878,0.24069589641068878,0.03315312165633005,0.015826774659490315,0.22514112662675018,0.7463163600325038,0.3106898144144791,0.2735670584075333,0.26086322040297844,0.0011274427187417113,-0.08698921753388793,25.0,34.0,1.0,0.22,0.108
S3_3,0.5421230091445397,0.3105747121469024,0.576221481645397,0.6476102246264711,0.20702388975335118,0.43313402519589755,0.9394456931318769,0.06241487546982298,0.90004025697695,0.6735552633763832,-0.05435774180754818,-0.11523611776147208,33.0,32.0,3.0,0.193,0.132
S3_4,0.025116206487783108,0.602334248622723,0.9761254685954734,0.5750820435875403,0.4423782188790163,0.010273772291984107,0.4202966336989777,0.0008090506530905943,0.7861275746812567,0.9755386143709074,-0.07979818559600488,-0.014527947312516637,30.0,29.0,2.0,0.21,0.138
S3_5,0.22302819158815804,0.8389054114511942,0.7180790923137794,0.16738041387405553,0.3603915624728467,0.48705898838315387,0.6690641408307179,0.8823880868448587,0.20954781121520263,0.9099448835421318,-0.26597687596517194,0.001188726781816113,33.0,27.0,1.0,0.212,0.149
S3_6,0.26549591476413337,0.7624665034414819,0.0176820465965026,0.6421546591238486,0.1118159951297376,0.07480896764061915,0.17032925718478317,0.4898953587863484,0.029585593800035816,0.607951518361047,-0.0955902674399936,-0.03234250173565936,33.0,29.0,1.0,0.243,0.205
S3_7,0.2442581796021471,0.7186725381831481,0.9310027925332784,0.592337006631793,0.6723008038441654,0.6560694327859736,0.465323960883667,0.2989385043482777,0.4282372592065808,0.5289872088005404,-0.2793797697179728,0.04168852036594414,31.0,27.0,2.0,0.23,0.16
S3_8,0.006107284746596814,0.13542131675372468,0.6572933277595052,0.21934058671678272,0.12129445748686572,0.7912437639961322,0.08585683742724616,0.35009057744870536,0.23057123765826515,0.29069940582919374,0.01996806712259841,0.015892272721383605,32.0,32.0,2.0,0.209,0.153
S3_9,0.24888955311045954,0.9127364297154068,0.39777046286186873,0.8923684986793743,0.7248440165738935,0.39530890919643885,0.26647140476601144,0.4659834002000565,0.6805932052849557,0.4238628858796494,-0.2046023297618603,-0.0776894137943059,25.0,27.0,3.0,0.21,0.15
S3_10,0.8248566070362983,0.7013588732790776,0.07847862378327185,0.641369351854516,0.8350476239125159,0.27385578606587035,0.3069313811432451,0.18499221253712503,0.49375268779130477,0.35031019391899,-0.022686156421555193,-0.04386414903061668,30.0,33.0,1.0,0.158,0.063
S3_11,0.5915320742317219,0.47673038051309763,0.34292572604506977,0.08769216657934224,0.6580071024305321,0.9475301083228824,0.07814862884794282,0.8442648463624701,0.3762034488913415,0.5779649257149165,0.03578990494843182,-0.041037393600484556,30.0,34.0,3.0,0.213,0.052
S3_12,0.4832878564361418,0.525693540227295,0.5317332619751518,0.6219951851332071,0.5224855090603554,0.057705312067834545,0.4693865215293062,0.7818357508522528,0.08332583658651072,0.4164769239086906,-0.14021953162103584,-0.08061420961000042,30.0,33.0,2.0,0.23,0.219
S3_13,0.5670674923623555,0.14436231992672216,0.6901214046569939,0.47879847411112864,0.2658779527703053,0.6230283962840856,0.9153119363421038,0.7046301977541153,0.5208094799749716,0.5513721111399185,-0.2976843267927621,-0.03653579064106954,30.0,28.0,1.0,0.167,0.158
S3_14,0.5052054327769612,0.09898190229633429,0.04474895783569078,0.8421327848394009,0.2866515922208614,0.1196966477262466,0.31488219110155274,0.8949171116902145,0.11973610639970192,0.6525376475167577,-0.04921560464882241,-0.15610479829464152,25.0,34.0,3.0,0.131,0.098
S3_15,0.35502993458880344,0.27185334715219533,0.9268752608845271,0.08277434123714572,0.7585014125040251,0.7014588726241388,0.5130329850716066,0.8469836165399336,0.33463505144132205,0.08172663553903939,-0.08119511092104412,0.009334358101271867,25.0,28.0,3.0,0.205,0.12
